[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-02T00:00:00+00:00 → 2025-10-09T17:39:27.362889+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 26it [00:00, 256.85it/s]
Processando: 67it [00:00, 346.14it/s]
Processando: 107it [00:00, 367.71it/s]
Processando: 150it [00:00, 389.37it/s]
Processando: 189it [00:00, 374.78it/s]
Processando: 233it [00:00, 394.52it/s]
Processando: 273it [00:00, 299.28it/s]
Processando: 307it [00:00, 263.53it/s]
Processando: 337it [00:01, 266.71it/s]
Processando: 366it [00:01, 262.85it/s]
Processando: 401it [00:01, 282.64it/s]
Processando: 432it [00:01, 288.76it/s]
Processando: 476it [00:01, 329.62it/s]
Processando: 523it [00:01, 367.65it/s]
Processando: 562it [00:01, 373.94it/s]
Processando: 611it [00:01, 407.07it/s]
Processando: 653it [00:01, 404.93it/s]
Processando: 694it [00:02, 395.64it/s]
Processando: 734it [00:02, 370.93it/s]
Processando: 781it [00:02, 397.22it/s]
Processando: 829it [00:02, 419.28it/s]
Processando: 880it [00:02, 444.11it/s]
Processando: 925it [00:02, 428.03it/s]
Processando: 22881it [00:52, 592.63it/s]
Processando: 22945it [00:52, 605.26it/s]
Processando: 23006it [00:52, 592.17it/s]
Processando: 23066it [00:52, 581.42it/s]
Processando: 23125it [00:52, 453.54it/s]
Processando: 23175it [00:52, 460.94it/s]
Processando: 23244it [00:52, 519.20it/s]
Processando: 23312it [00:52, 561.29it/s]
Processando: 23374it [00:53, 576.45it/s]
Processando: 23443it [00:53, 606.31it/s]
Processando: 23506it [00:53, 591.49it/s]
Processando: 23567it [00:53, 574.95it/s]
Processando: 23633it [00:53, 597.25it/s]
Processando: 23699it [00:53, 614.67it/s]
Processando: 23768it [00:53, 634.98it/s]
Processando: 23835it [00:53, 643.11it/s]
Processando: 23900it [00:53, 644.72it/s]
Processando: 23965it [00:54, 617.43it/s]
Processando: 24028it [00:54, 615.46it/s]
Processando: 24095it [00:54, 630.22it/s]
Processando: 24159it [00:54, 618.40it/s]
Processando: 24226it [00:54, 632.28it/s]
Processando: 24296it [00:54, 650.19it/s]
Processando: 24362it [00:54, 633.38it/s]
Processando: 24428it [00:54, 639.77it/s]
Processando: 24499it [00:54, 658.01it/s]
Processando: 24569it [00:54, 668.37it/s]
Processando: 24636it [00:55, 666.68it/s]
Processando: 24704it [00:55, 669.94it/s]
Processando: 24772it [00:55, 647.68it/s]
Processando: 24840it [00:55, 655.21it/s]
Processando: 24909it [00:55, 664.62it/s]
Processando: 24977it [00:55, 666.75it/s]
Processando: 25045it [00:55, 668.46it/s]
Processando: 25112it [00:55, 664.13it/s]
Processando: 25179it [00:55, 653.65it/s]
Processando: 25248it [00:55, 662.08it/s]
Processando: 25319it [00:56, 675.33it/s]
Processando: 25387it [00:56, 668.29it/s]
Processando: 25454it [00:56, 656.23it/s]
Processando: 25524it [00:56, 668.18it/s]
Processando: 25595it [00:56, 679.37it/s]
Processando: 25664it [00:56, 666.07it/s]
Processando: 25731it [00:56, 661.25it/s]
Processando: 25798it [00:56, 662.58it/s]
Processando: 25868it [00:56, 672.66it/s]
Processando: 25936it [00:57, 658.90it/s]
Processando: 26003it [00:57, 659.83it/s]
Processando: 26070it [00:57, 639.59it/s]
Processando: 26142it [00:57, 660.31it/s]
Processando: 26210it [00:57, 665.30it/s]
Processando: 26280it [00:57, 673.82it/s]
Processando: 26348it [00:57, 666.34it/s]
Processando: 26418it [00:57, 674.38it/s]
Processando: 26486it [00:57, 658.42it/s]
Processando: 26552it [00:57, 642.73it/s]
Processando: 26617it [00:58, 629.78it/s]
Processando: 26681it [00:58, 606.01it/s]
Processando: 26750it [00:58, 628.96it/s]
Processando: 26818it [00:58, 641.19it/s]
Processando: 26885it [00:58, 649.51it/s]
Processando: 26951it [00:58, 646.95it/s]
Processando: 27020it [00:58, 658.66it/s]
Processando: 27086it [00:58, 658.79it/s]
Processando: 27156it [00:58, 668.91it/s]
Processando: 27223it [00:58, 667.82it/s]
Processando: 27290it [00:59, 666.57it/s]
Processando: 27357it [00:59, 631.63it/s]
Processando: 27426it [00:59, 647.53it/s]
Processando: 27494it [00:59, 655.04it/s]
Processando: 27560it [00:59, 653.67it/s]
Processando: 27626it [00:59, 626.94it/s]
Processando: 27690it [00:59, 547.16it/s]
Processando: 27747it [01:00, 400.82it/s]
Processando: 27801it [01:00, 430.38it/s]
Processando: 27869it [01:00, 487.35it/s]
Processando: 27932it [01:00, 522.27it/s]
Processando: 27997it [01:00, 554.21it/s]
Processando: 28065it [01:00, 587.31it/s]
Processando: 28135it [01:00, 618.21it/s]
Processando: 28202it [01:00, 631.27it/s]
Processando: 28267it [01:00, 632.91it/s]
Processando: 28336it [01:00, 647.65it/s]
Processando: 28402it [01:01, 641.35it/s]
Processando: 28467it [01:01, 612.06it/s]
Processando: 28531it [01:01, 618.91it/s]
Processando: 28594it [01:01, 619.69it/s]
Processando: 28660it [01:01, 629.71it/s]
Processando: 28725it [01:01, 633.78it/s]
Processando: 28789it [01:01, 621.36it/s]
Processando: 28852it [01:01, 619.77it/s]
Processando: 28916it [01:01, 624.15it/s]
Processando: 28979it [01:01, 608.40it/s]
Processando: 29040it [01:02, 567.46it/s]
Processando: 29100it [01:02, 576.02it/s]
Processando: 29164it [01:02, 593.57it/s]
Processando: 29227it [01:02, 602.64it/s]
Processando: 29291it [01:02, 613.14it/s]
Processando: 29356it [01:02, 622.54it/s]
Processando: 29419it [01:02, 608.34it/s]
Processando: 29485it [01:02, 621.79it/s]
Processando: 29548it [01:02, 617.12it/s]
Processando: 29610it [01:03, 602.83it/s]
Processando: 29671it [01:03, 595.65it/s]
Processando: 29739it [01:03, 618.85it/s]
Processando: 29808it [01:03, 638.64it/s]
Processando: 29877it [01:03, 653.57it/s]
Processando: 29943it [01:03, 653.88it/s]
Processando: 30009it [01:03, 611.31it/s]
Processando: 30071it [01:03, 435.15it/s]
Processando: 30122it [01:04, 421.74it/s]
Processando: 30176it [01:04, 448.83it/s]
Processando: 30240it [01:04, 495.47it/s]
Processando: 30308it [01:04, 540.86it/s]
Processando: 30372it [01:04, 567.53it/s]
Processando: 30432it [01:04, 567.57it/s]
Processando: 30491it [01:04, 523.06it/s]
Processando: 30546it [01:04, 510.05it/s]
Processando: 30613it [01:04, 552.01it/s]
Processando: 30670it [01:05, 542.04it/s]
Processando: 30734it [01:05, 566.84it/s]
Processando: 30794it [01:05, 575.96it/s]
Processando: 30853it [01:05, 573.93it/s]
Processando: 30911it [01:05, 525.43it/s]
Processando: 30965it [01:05, 493.60it/s]
Processando: 31026it [01:05, 523.99it/s]
Processando: 31080it [01:05, 520.08it/s]
Processando: 31140it [01:05, 542.24it/s]
Processando: 31195it [01:05, 526.53it/s]
Processando: 31257it [01:06, 552.59it/s]
Processando: 31313it [01:06, 516.92it/s]
Processando: 31366it [01:06, 511.61it/s]
Processando: 31422it [01:06, 522.45it/s]
Processando: 31475it [01:06, 521.95it/s]
Processando: 31536it [01:06, 546.90it/s]
Processando: 31596it [01:06, 561.73it/s]
Processando: 31662it [01:06, 588.34it/s]
Processando: 31722it [01:06, 549.10it/s]
Processando: 31778it [01:07, 445.77it/s]
Processando: 31843it [01:07, 495.42it/s]
Processando: 31904it [01:07, 523.74it/s]
Processando: 31960it [01:07, 521.23it/s]
Processando: 32015it [01:07, 524.14it/s]
Processando: 32069it [01:07, 519.30it/s]
Processando: 32123it [01:07, 524.97it/s]
Processando: 32178it [01:07, 530.35it/s]
Processando: 32232it [01:08, 438.71it/s]
Processando: 32279it [01:08, 373.30it/s]
Processando: 32346it [01:08, 441.71it/s]
Processando: 32395it [01:08, 424.73it/s]
Processando: 32441it [01:08, 357.46it/s]
Processando: 32505it [01:08, 421.31it/s]
Processando: 32577it [01:08, 493.77it/s]
Processando: 32632it [01:08, 497.87it/s]
Processando: 32686it [01:09, 486.95it/s]
Processando: 32738it [01:09, 489.77it/s]
Processando: 32791it [01:12, 58.00it/s] 
Processando: 32827it [01:12, 70.93it/s]
Processando: 32878it [01:12, 96.44it/s]
Processando: 32919it [01:12, 120.45it/s]
Processando: 32970it [01:12, 158.70it/s]
Processando: 33024it [01:12, 205.64it/s]
Processando: 33071it [01:12, 242.47it/s]
Processando: 33122it [01:12, 289.05it/s]
Processando: 33170it [01:12, 323.43it/s]
Processando: 33217it [01:12, 354.69it/s]
Processando: 33264it [01:13, 379.17it/s]
Processando: 33311it [01:13, 384.63it/s]
Processando: 33356it [01:13, 340.67it/s]
Processando: 33395it [01:13, 280.80it/s]
Processando: 33428it [01:13, 265.41it/s]
Processando: 33458it [01:13, 270.85it/s]
Processando: 33488it [01:13, 269.91it/s]
Processando: 33517it [01:14, 248.68it/s]
Processando: 33544it [01:14, 245.19it/s]
Processando: 33578it [01:14, 266.26it/s]
Processando: 33613it [01:14, 287.86it/s]
Processando: 33645it [01:14, 295.51it/s]
Processando: 33676it [01:14, 263.75it/s]
Processando: 33705it [01:14, 267.39it/s]
Processando: 33733it [01:14, 225.73it/s]
Processando: 33764it [01:15, 239.55it/s]
Processando: 33794it [01:15, 254.42it/s]
Processando: 33852it [01:15, 337.71it/s]
Processando: 33909it [01:15, 399.34it/s]
Processando: 33960it [01:15, 429.13it/s]
Processando: 34015it [01:15, 463.35it/s]
Processando: 34063it [01:15, 366.00it/s]
Processando: 34104it [01:15, 336.57it/s]
Processando: 34141it [01:16, 295.46it/s]
Processando: 34179it [01:16, 313.66it/s]
Processando: 34223it [01:16, 344.10it/s]
Processando: 34275it [01:16, 389.35it/s]
Processando: 34336it [01:16, 447.67it/s]
Processando: 34384it [01:16, 345.79it/s]
Processando: 34424it [01:16, 300.23it/s]
Processando: 34459it [01:16, 288.76it/s]
Processando: 34491it [01:17, 290.97it/s]
Processando: 34523it [01:17, 285.87it/s]
Processando: 34556it [01:17, 294.64it/s]
Processando: 34587it [01:17, 282.37it/s]
Processando: 34617it [01:17, 276.30it/s]
Processando: 34650it [01:17, 285.02it/s]
Processando: 34691it [01:17, 313.91it/s]
Processando: 34723it [01:17, 299.57it/s]
Processando: 34754it [01:17, 301.48it/s]
Processando: 34790it [01:18, 316.24it/s]
Processando: 34834it [01:18, 349.37it/s]
Processando: 34872it [01:18, 354.77it/s]
Processando: 34908it [01:18, 341.05it/s]
Processando: 34949it [01:18, 359.11it/s]
Processando: 34993it [01:18, 380.95it/s]
Processando: 35036it [01:18, 393.85it/s]
Processando: 35080it [01:18, 405.89it/s]
Processando: 35128it [01:18, 427.65it/s]
Processando: 35174it [01:19, 429.15it/s]
Processando: 35218it [01:19, 431.61it/s]
Processando: 35265it [01:19, 442.13it/s]
Processando: 35310it [01:19, 433.34it/s]
Processando: 35354it [01:19, 431.79it/s]
Processando: 35401it [01:19, 441.36it/s]
Processando: 35450it [01:19, 453.89it/s]
Processando: 35496it [01:19, 442.48it/s]
Processando: 35541it [01:19, 436.92it/s]
Processando: 35589it [01:19, 448.89it/s]
Processando: 35637it [01:20, 456.61it/s]
Processando: 35683it [01:20, 410.25it/s]
Processando: 35725it [01:20, 393.84it/s]
Processando: 35768it [01:20, 401.50it/s]
Processando: 35815it [01:20, 418.39it/s]
Processando: 35863it [01:20, 433.78it/s]
Processando: 35910it [01:20, 441.40it/s]
Processando: 35955it [01:20, 435.60it/s]
Processando: 35999it [01:20, 435.90it/s]
Processando: 36043it [01:21, 431.90it/s]
Processando: 36087it [01:21, 384.28it/s]
Processando: 36130it [01:21, 395.14it/s]
Processando: 36179it [01:21, 420.26it/s]
Processando: 36225it [01:21, 429.64it/s]
Processando: 36275it [01:21, 447.46it/s]
Processando: 36325it [01:21, 461.96it/s]
Processando: 36372it [01:21, 459.28it/s]
Processando: 36423it [01:21, 473.83it/s]
Processando: 36475it [01:21, 485.40it/s]
Processando: 36538it [01:22, 528.01it/s]
Processando: 36601it [01:22, 558.01it/s]
Processando: 36657it [01:22, 541.85it/s]
Processando: 36715it [01:22, 551.24it/s]
Processando: 36773it [01:22, 557.62it/s]
Processando: 36829it [01:22, 514.11it/s]
Processando: 36891it [01:22, 543.09it/s]
Processando: 36949it [01:22, 551.06it/s]
Processando: 37009it [01:22, 564.90it/s]
Processando: 37068it [01:23, 571.95it/s]
Processando: 37130it [01:23, 584.16it/s]
Processando: 37189it [01:23, 578.28it/s]
Processando: 37248it [01:23, 505.93it/s]
Processando: 37312it [01:23, 541.20it/s]
Processando: 37377it [01:23, 569.31it/s]
Processando: 37440it [01:23, 586.25it/s]
Processando: 37500it [01:23, 584.55it/s]
Processando: 37561it [01:23, 590.73it/s]
Processando: 37624it [01:23, 599.91it/s]
Processando: 37688it [01:24, 611.41it/s]
Processando: 37750it [01:24, 606.07it/s]
Processando: 37811it [01:24, 565.27it/s]
Processando: 37869it [01:24, 540.39it/s]
Processando: 37931it [01:24, 558.63it/s]
Processando: 37993it [01:24, 574.17it/s]
Processando: 38051it [01:24, 567.88it/s]
Processando: 38111it [01:24, 576.04it/s]
Processando: 38170it [01:24, 579.94it/s]
Processando: 38229it [01:25, 582.14it/s]
Processando: 38288it [01:25, 567.80it/s]
Processando: 38347it [01:25, 573.92it/s]
Processando: 38407it [01:25, 580.83it/s]
Processando: 38466it [01:25, 558.05it/s]
Processando: 38525it [01:25, 565.79it/s]
Processando: 38582it [01:25, 548.59it/s]
Processando: 38638it [01:25, 509.13it/s]
Processando: 38690it [01:25, 507.62it/s]
Processando: 38742it [01:26, 496.50it/s]
Processando: 38800it [01:26, 518.01it/s]
Processando: 38857it [01:26, 531.93it/s]
Processando: 38911it [01:26, 527.96it/s]
Processando: 38971it [01:26, 547.58it/s]
Processando: 39026it [01:26, 535.71it/s]
Processando: 39080it [01:26, 389.33it/s]
Processando: 39125it [01:26, 325.72it/s]
Processando: 39163it [01:27, 298.08it/s]
Processando: 39197it [01:27, 298.87it/s]
Processando: 39237it [01:27, 318.62it/s]
Processando: 39273it [01:27, 327.40it/s]
Processando: 39316it [01:27, 352.47it/s]
Processando: 39353it [01:27, 349.29it/s]
Processando: 39390it [01:27, 339.96it/s]
Processando: 39439it [01:27, 379.84it/s]
Processando: 39502it [01:27, 447.87it/s]
Processando: 39560it [01:28, 483.92it/s]
Processando: 39619it [01:28, 513.57it/s]
Processando: 39679it [01:28, 537.82it/s]
Processando: 39734it [01:28, 384.62it/s]
Processando: 39779it [01:28, 378.19it/s]
Processando: 39822it [01:28, 321.95it/s]
Processando: 39859it [01:29, 288.19it/s]
Processando: 39892it [01:29, 246.88it/s]
Processando: 39924it [01:29, 260.95it/s]
Processando: 39953it [01:29, 261.42it/s]
Processando: 39981it [01:29, 252.70it/s]
Processando: 40008it [01:29, 243.82it/s]
Processando: 40034it [01:29, 236.65it/s]
Processando: 40059it [01:29, 224.45it/s]
Processando: 40087it [01:30, 232.97it/s]
Processando: 40111it [01:30, 223.06it/s]
Processando: 40134it [01:30, 221.76it/s]
Processando: 40157it [01:30, 221.21it/s]
Processando: 40180it [01:30, 197.11it/s]
Processando: 40201it [01:30, 188.59it/s]
Processando: 40229it [01:30, 211.16it/s]
Processando: 40253it [01:30, 212.68it/s]
Processando: 40275it [01:30, 211.62it/s]
Processando: 40297it [01:31, 212.68it/s]
Processando: 40319it [01:31, 214.52it/s]
Processando: 40341it [01:31, 187.62it/s]
Processando: 40361it [01:31, 183.35it/s]
Processando: 40388it [01:31, 202.29it/s]
Processando: 40416it [01:31, 222.01it/s]
Processando: 40439it [01:31, 151.84it/s]
Processando: 40465it [01:32, 172.26it/s]
Processando: 40486it [01:32, 179.49it/s]
Processando: 40511it [01:32, 195.85it/s]
Processando: 40535it [01:32, 205.17it/s]
Processando: 40561it [01:32, 218.77it/s]
Processando: 40585it [01:32, 170.56it/s]
Processando: 40605it [01:32, 132.05it/s]
Processando: 40623it [01:32, 140.76it/s]
Processando: 40640it [01:33, 129.91it/s]
Processando: 40657it [01:33, 137.99it/s]
Processando: 40687it [01:33, 176.02it/s]
Processando: 40710it [01:33, 188.63it/s]
Processando: 40731it [01:33, 180.56it/s]
Processando: 40751it [01:33, 183.28it/s]
Processando: 40771it [01:33, 133.85it/s]
Processando: 40798it [01:34, 162.68it/s]
Processando: 40824it [01:34, 182.98it/s]
Processando: 40845it [01:34, 157.89it/s]
Processando: 40867it [01:34, 166.44it/s]
Processando: 40886it [01:34, 115.84it/s]
Processando: 40901it [01:34, 120.82it/s]
Processando: 40916it [01:34, 114.53it/s]
Processando: 40930it [01:35, 104.77it/s]
Processando: 40942it [01:35, 93.59it/s] 
Processando: 40958it [01:35, 104.80it/s]
Processando: 40970it [01:35, 75.25it/s] 
Processando: 40980it [01:35, 77.08it/s]
Processando: 40993it [01:35, 85.54it/s]
Processando: 41014it [01:36, 111.96it/s]
Processando: 41027it [01:36, 106.31it/s]
Processando: 41045it [01:36, 123.34it/s]
Processando: 41059it [01:36, 103.40it/s]
Processando: 41076it [01:36, 115.73it/s]
Processando: 41096it [01:36, 135.19it/s]
Processando: 41120it [01:36, 160.51it/s]
Processando: 41140it [01:36, 162.52it/s]
Processando: 41172it [01:37, 199.66it/s]
Processando: 41193it [01:37, 162.54it/s]
Processando: 41216it [01:37, 177.80it/s]
Processando: 41245it [01:37, 200.79it/s]
Processando: 41269it [01:37, 205.71it/s]
Processando: 41297it [01:37, 219.48it/s]
Processando: 41320it [01:37, 221.34it/s]
Processando: 41345it [01:37, 228.14it/s]
Processando: 41369it [01:38, 219.03it/s]
Processando: 41392it [01:38, 212.24it/s]
Processando: 41414it [01:38, 192.98it/s]
Processando: 41438it [01:38, 204.20it/s]
Processando: 41459it [01:38, 201.63it/s]
Processando: 41485it [01:38, 212.25it/s]
Processando: 41511it [01:38, 224.34it/s]
Processando: 41534it [01:38, 223.00it/s]
Processando: 41557it [01:38, 221.39it/s]
Processando: 41588it [01:38, 243.50it/s]
Processando: 41619it [01:39, 420.02it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251004.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 27it [00:00, 266.55it/s]
Processando: 54it [00:00, 262.93it/s]
Processando: 81it [00:00, 250.38it/s]
Processando: 118it [00:00, 294.63it/s]
Processando: 148it [00:00, 277.10it/s]
Processando: 180it [00:00, 290.39it/s]
Processando: 210it [00:00, 251.08it/s]
Processando: 237it [00:00, 245.16it/s]
Processando: 267it [00:01, 255.40it/s]
Processando: 298it [00:01, 269.64it/s]
Processando: 326it [00:01, 256.03it/s]
Processando: 353it [00:01, 203.89it/s]
Processando: 376it [00:01, 208.56it/s]
Processando: 399it [00:01, 210.13it/s]
Processando: 466it [00:03, 73.02it/s] 
Processando: 484it [00:03, 80.86it/s]
Processando: 501it [00:03, 82.71it/s]
Processando: 522it [00:03, 97.23it/s]
Processando: 541it [00:03, 102.55it/s]
Processando: 564it [00:03, 122.44it/s]
Processando: 588it [00:03, 129.56it/s]
Processando: 614it [00:04, 153.09it/s]
Processando: 634it [00:04, 139.37it/s]
Processando: 651it [00:04, 145.29it/s]
Processando: 670it [00:04, 142.68it/s]
Processando: 698it [00:04, 171.39it/s]
Processando: 722it [00:04, 188.06it/s]
Processando: 746it [00:04, 200.64it/s]
Processando: 774it [00:04, 221.12it/s]
Processando: 799it [00:05, 191.97it/s]
Processando: 826it [00:05, 206.68it/s]
Processando: 855it [00:05, 227.71it/s]
Processando: 887it [00:05, 250.82it/s]
Processando: 914it [00:05, 249.71it/s]
Processando: 940it [00:05, 239.52it/s]
Processando: 965it [00:05, 232.29it/s]
Processando: 998it [00:05, 256.09it/s]
Processando: 1026it [00:05, 261.23it/s]
Processando: 1068it [00:05, 305.22it/s]
Processando: 1103it [00:06, 316.71it/s]
Processando: 1149it [00:06, 356.85it/s]
Processando: 1205it [00:06, 414.86it/s]
Processando: 1249it [00:06, 415.53it/s]
Processando: 1296it [00:06, 430.46it/s]
Processando: 1354it [00:06, 473.84it/s]
Processando: 1402it [00:06, 415.90it/s]
Processando: 1446it [00:06, 413.34it/s]
Processando: 1489it [00:06, 416.17it/s]
Processando: 1548it [00:07, 464.61it/s]
Processando: 1596it [00:07, 456.56it/s]
Processando: 1644it [00:07, 461.79it/s]
Processando: 1691it [00:07, 389.60it/s]
Processando: 1744it [00:07, 424.42it/s]
Processando: 1795it [00:07, 445.91it/s]
Processando: 1854it [00:07, 484.77it/s]
Processando: 1904it [00:08, 315.00it/s]
Processando: 1945it [00:08, 289.73it/s]
Processando: 1981it [00:08, 280.67it/s]
Processando: 2025it [00:08, 313.45it/s]
Processando: 2067it [00:08, 336.92it/s]
Processando: 2119it [00:08, 381.94it/s]
Processando: 2178it [00:08, 436.20it/s]
Processando: 2233it [00:08, 466.49it/s]
Processando: 2286it [00:08, 482.70it/s]
Processando: 2344it [00:09, 508.63it/s]
Processando: 2402it [00:09, 526.90it/s]
Processando: 2457it [00:09, 532.42it/s]
Processando: 2512it [00:09, 517.36it/s]
Processando: 2568it [00:09, 528.30it/s]
Processando: 2628it [00:09, 548.55it/s]
Processando: 2685it [00:09, 552.59it/s]
Processando: 2741it [00:09, 352.30it/s]
Processando: 2786it [00:10, 323.91it/s]
Processando: 2826it [00:10, 316.49it/s]
Processando: 2863it [00:10, 310.48it/s]
Processando: 2924it [00:10, 378.23it/s]
Processando: 2967it [00:10, 388.28it/s]
Processando: 3014it [00:10, 407.79it/s]
Processando: 3072it [00:10, 453.29it/s]
Processando: 3133it [00:10, 495.60it/s]
Processando: 3191it [00:10, 517.37it/s]
Processando: 3252it [00:11, 542.42it/s]
Processando: 3312it [00:11, 558.78it/s]
Processando: 3369it [00:11, 543.35it/s]
Processando: 3429it [00:11, 557.44it/s]
Processando: 3486it [00:11, 524.75it/s]
Processando: 3543it [00:11, 536.53it/s]
Processando: 3602it [00:11, 550.38it/s]
Processando: 3664it [00:11, 568.29it/s]
Processando: 3722it [00:11, 567.47it/s]
Processando: 3786it [00:12, 586.99it/s]
Processando: 3851it [00:12, 605.36it/s]
Processando: 3912it [00:12, 582.49it/s]
Processando: 3971it [00:12, 557.82it/s]
Processando: 4028it [00:12, 502.53it/s]
Processando: 4090it [00:12, 532.60it/s]
Processando: 4151it [00:12, 551.76it/s]
Processando: 4214it [00:12, 571.78it/s]
Processando: 4277it [00:12, 585.23it/s]
Processando: 4339it [00:13, 593.71it/s]
Processando: 4400it [00:13, 596.72it/s]
Processando: 4460it [00:13, 574.74it/s]
Processando: 4524it [00:13, 593.43it/s]
Processando: 4584it [00:13, 578.56it/s]
Processando: 4644it [00:13, 582.46it/s]
Processando: 4707it [00:13, 594.48it/s]
Processando: 4772it [00:13, 608.93it/s]
Processando: 4835it [00:13, 613.47it/s]
Processando: 4901it [00:13, 626.22it/s]
Processando: 4964it [00:14, 625.07it/s]
Processando: 5027it [00:14, 603.67it/s]
Processando: 5088it [00:14, 603.26it/s]
Processando: 5151it [00:14, 609.18it/s]
Processando: 5213it [00:14, 600.66it/s]
Processando: 5278it [00:14, 613.23it/s]
Processando: 5340it [00:14, 613.50it/s]
Processando: 5402it [00:14, 608.67it/s]
Processando: 5466it [00:14, 615.74it/s]
Processando: 5528it [00:14, 607.18it/s]
Processando: 5591it [00:15, 612.21it/s]
Processando: 5653it [00:15, 603.21it/s]
Processando: 5718it [00:15, 614.76it/s]
Processando: 5780it [00:15, 608.75it/s]
Processando: 5845it [00:15, 620.50it/s]
Processando: 5908it [00:15, 583.48it/s]
Processando: 5967it [00:15, 517.33it/s]
Processando: 6021it [00:15, 433.35it/s]
Processando: 6068it [00:16, 391.29it/s]
Processando: 6122it [00:16, 424.51it/s]
Processando: 6169it [00:16, 435.35it/s]
Processando: 6226it [00:16, 470.09it/s]
Processando: 6275it [00:16, 463.53it/s]
Processando: 6328it [00:16, 477.51it/s]
Processando: 6386it [00:16, 505.19it/s]
Processando: 6443it [00:16, 521.96it/s]
Processando: 6499it [00:16, 531.79it/s]
Processando: 6554it [00:17, 534.81it/s]
