[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-12T00:00:00+00:00 → 2025-10-10T01:50:11.584891+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 26it [00:00, 255.59it/s]
Processando: 70it [00:00, 360.20it/s]
Processando: 114it [00:00, 394.24it/s]
Processando: 157it [00:00, 407.88it/s]
Processando: 231it [00:03, 47.40it/s] 
Processando: 278it [00:03, 66.01it/s]
Processando: 332it [00:03, 93.97it/s]
Processando: 384it [00:03, 126.99it/s]
Processando: 433it [00:03, 163.00it/s]
Processando: 480it [00:03, 201.25it/s]
Processando: 532it [00:03, 249.30it/s]
Processando: 583it [00:04, 294.60it/s]
Processando: 632it [00:04, 324.87it/s]
Processando: 688it [00:04, 376.25it/s]
Processando: 743it [00:04, 415.77it/s]
Processando: 796it [00:04, 443.19it/s]
Processando: 852it [00:04, 472.67it/s]
Processando: 905it [00:04, 486.40it/s]
Processando: 961it [00:04, 505.83it/s]
Processando: 1015it [00:04, 507.95it/s]
Processando: 1070it [00:04, 519.79it/s]
Processando: 1130it [00:05, 540.65it/s]
Processando: 1186it [00:05, 544.32it/s]
Processando: 28166it [00:52, 541.27it/s]
Processando: 28221it [00:52, 538.38it/s]
Processando: 28276it [00:52, 527.66it/s]
Processando: 28336it [00:52, 547.81it/s]
Processando: 28394it [00:53, 556.90it/s]
Processando: 28450it [00:53, 225.84it/s]
Processando: 28511it [00:53, 280.69it/s]
Processando: 28568it [00:53, 329.13it/s]
Processando: 28619it [00:54, 352.00it/s]
Processando: 28667it [00:54, 356.89it/s]
Processando: 28719it [00:54, 392.18it/s]
Processando: 28766it [00:54, 399.21it/s]
Processando: 28812it [00:54, 413.12it/s]
Processando: 28864it [00:54, 439.70it/s]
Processando: 28923it [00:54, 479.68it/s]
Processando: 28976it [00:54, 492.91it/s]
Processando: 29028it [00:54, 365.68it/s]
Processando: 29071it [00:55, 337.72it/s]
Processando: 29110it [00:55, 338.13it/s]
Processando: 29148it [00:55, 347.13it/s]
Processando: 29186it [00:55, 346.41it/s]
Processando: 29223it [00:55, 311.03it/s]
Processando: 29279it [00:55, 372.42it/s]
Processando: 29319it [00:55, 347.97it/s]
Processando: 29356it [00:55, 337.02it/s]
Processando: 29401it [00:56, 365.24it/s]
Processando: 29458it [00:56, 419.51it/s]
Processando: 29522it [00:56, 478.00it/s]
Processando: 29572it [00:56, 451.91it/s]
Processando: 29619it [00:56, 438.83it/s]
Processando: 29664it [00:56, 366.99it/s]
Processando: 29729it [00:56, 435.24it/s]
Processando: 29802it [00:56, 510.16it/s]
Processando: 29857it [00:56, 512.49it/s]
Processando: 29911it [00:57, 483.23it/s]
Processando: 29962it [00:57, 439.98it/s]
Processando: 30021it [00:57, 477.57it/s]
Processando: 30088it [00:57, 527.39it/s]
Processando: 30143it [00:57, 532.06it/s]
Processando: 30198it [00:57, 501.12it/s]
Processando: 30257it [00:57, 523.63it/s]
Processando: 30311it [00:57, 465.72it/s]
Processando: 30360it [00:58, 442.44it/s]
Processando: 30418it [00:58, 477.70it/s]
Processando: 30475it [00:58, 500.40it/s]
Processando: 30534it [00:58, 524.82it/s]
Processando: 30588it [00:58, 527.39it/s]
Processando: 30642it [00:58, 514.31it/s]
Processando: 30695it [00:58, 490.81it/s]
Processando: 30752it [00:58, 510.28it/s]
Processando: 30817it [00:58, 549.53it/s]
Processando: 30883it [00:59, 578.10it/s]
Processando: 30955it [00:59, 618.42it/s]
Processando: 31018it [00:59, 588.69it/s]
Processando: 31088it [00:59, 619.31it/s]
Processando: 31155it [00:59, 633.85it/s]
Processando: 31219it [00:59, 624.28it/s]
Processando: 31282it [00:59, 615.91it/s]
Processando: 31344it [00:59, 606.70it/s]
Processando: 31406it [00:59, 609.49it/s]
Processando: 31468it [00:59, 592.84it/s]
Processando: 31528it [01:00, 564.61it/s]
Processando: 31585it [01:00, 499.15it/s]
Processando: 31637it [01:00, 367.42it/s]
Processando: 31680it [01:00, 335.29it/s]
Processando: 31731it [01:00, 371.18it/s]
Processando: 31773it [01:00, 319.98it/s]
Processando: 31837it [01:01, 388.77it/s]
Processando: 31899it [01:01, 442.09it/s]
Processando: 31954it [01:01, 468.49it/s]
Processando: 32015it [01:01, 505.24it/s]
Processando: 32077it [01:01, 534.85it/s]
Processando: 32140it [01:01, 560.28it/s]
Processando: 32211it [01:01, 601.64it/s]
Processando: 32281it [01:01, 629.21it/s]
Processando: 32346it [01:01, 632.17it/s]
Processando: 32418it [01:01, 655.85it/s]
Processando: 32485it [01:02, 658.99it/s]
Processando: 32552it [01:02, 637.40it/s]
Processando: 32626it [01:02, 665.85it/s]
Processando: 32698it [01:02, 681.20it/s]
Processando: 32775it [01:02, 704.11it/s]
Processando: 32846it [01:02, 684.28it/s]
Processando: 32921it [01:02, 702.63it/s]
Processando: 32995it [01:02, 711.31it/s]
Processando: 33067it [01:02, 711.22it/s]
Processando: 33139it [01:02, 705.71it/s]
Processando: 33214it [01:03, 716.71it/s]
Processando: 33289it [01:03, 725.76it/s]
Processando: 33362it [01:03, 725.59it/s]
Processando: 33435it [01:03, 693.23it/s]
Processando: 33505it [01:03, 673.16it/s]
Processando: 33573it [01:03, 658.57it/s]
Processando: 33644it [01:03, 672.63it/s]
Processando: 33715it [01:03, 681.82it/s]
Processando: 33788it [01:03, 694.32it/s]
Processando: 33864it [01:03, 712.99it/s]
Processando: 33938it [01:04, 719.96it/s]
Processando: 34128it [01:05, 280.15it/s]
Processando: 34203it [01:05, 326.80it/s]
Processando: 34270it [01:05, 369.54it/s]
Processando: 34345it [01:05, 426.70it/s]
Processando: 34417it [01:05, 477.95it/s]
Processando: 34491it [01:05, 530.77it/s]
Processando: 34565it [01:05, 576.48it/s]
Processando: 34638it [01:05, 613.20it/s]
Processando: 34710it [01:05, 608.70it/s]
Processando: 34778it [01:06, 580.22it/s]
Processando: 34842it [01:06, 544.31it/s]
Processando: 34901it [01:06, 413.46it/s]
Processando: 34950it [01:06, 380.43it/s]
Processando: 34994it [01:06, 392.90it/s]
Processando: 35039it [01:06, 405.98it/s]
Processando: 35090it [01:06, 426.82it/s]
Processando: 35142it [01:07, 448.01it/s]
Processando: 35199it [01:07, 478.85it/s]
Processando: 35249it [01:07, 483.25it/s]
Processando: 35316it [01:07, 533.47it/s]
Processando: 35371it [01:07, 527.29it/s]
Processando: 35428it [01:07, 538.58it/s]
Processando: 35494it [01:07, 573.02it/s]
Processando: 35552it [01:07, 516.98it/s]
Processando: 35615it [01:07, 546.13it/s]
Processando: 35690it [01:07, 601.86it/s]
Processando: 35764it [01:08, 639.18it/s]
Processando: 35833it [01:08, 653.01it/s]
Processando: 35900it [01:08, 618.75it/s]
Processando: 35963it [01:08, 617.29it/s]
Processando: 36038it [01:08, 652.19it/s]
Processando: 36111it [01:08, 674.62it/s]
Processando: 36179it [01:08, 645.90it/s]
Processando: 36245it [01:08, 617.44it/s]
Processando: 36308it [01:08, 581.97it/s]
Processando: 36367it [01:09, 556.07it/s]
Processando: 36424it [01:09, 501.74it/s]
Processando: 36476it [01:09, 505.41it/s]
Processando: 36528it [01:09, 504.81it/s]
Processando: 36585it [01:09, 520.65it/s]
Processando: 36638it [01:09, 509.29it/s]
Processando: 36696it [01:09, 527.10it/s]
Processando: 36755it [01:09, 544.69it/s]
Processando: 36810it [01:09, 544.07it/s]
Processando: 36869it [01:10, 555.42it/s]
Processando: 36931it [01:10, 571.64it/s]
Processando: 36989it [01:10, 522.77it/s]
Processando: 37043it [01:10, 521.56it/s]
Processando: 37096it [01:10, 518.44it/s]
Processando: 37149it [01:10, 488.67it/s]
Processando: 37207it [01:10, 512.93it/s]
Processando: 37263it [01:10, 525.22it/s]
Processando: 37317it [01:10, 488.50it/s]
Processando: 37375it [01:11, 512.09it/s]
Processando: 37436it [01:11, 539.46it/s]
Processando: 37491it [01:11, 521.23it/s]
Processando: 37544it [01:11, 516.10it/s]
Processando: 37597it [01:11, 516.76it/s]
Processando: 37661it [01:11, 551.21it/s]
Processando: 37734it [01:11, 602.09it/s]
Processando: 37808it [01:11, 641.53it/s]
Processando: 37873it [01:11, 618.52it/s]
Processando: 37936it [01:12, 596.19it/s]
Processando: 37999it [01:12, 604.90it/s]
Processando: 38074it [01:12, 646.09it/s]
Processando: 38145it [01:12, 662.58it/s]
Processando: 38212it [01:12, 631.82it/s]
Processando: 38277it [01:12, 635.14it/s]
Processando: 38341it [01:12, 605.35it/s]
Processando: 38412it [01:12, 633.35it/s]
Processando: 38485it [01:12, 659.92it/s]
Processando: 38552it [01:12, 636.02it/s]
Processando: 38617it [01:13, 634.54it/s]
Processando: 38681it [01:13, 584.15it/s]
Processando: 38747it [01:13, 603.71it/s]
Processando: 38809it [01:13, 575.75it/s]
Processando: 38870it [01:13, 584.75it/s]
Processando: 38930it [01:13, 577.55it/s]
Processando: 38989it [01:13, 562.97it/s]
Processando: 39046it [01:13, 530.31it/s]
Processando: 39100it [01:14, 487.11it/s]
Processando: 39150it [01:14, 480.65it/s]
Processando: 39213it [01:14, 518.90it/s]
Processando: 39280it [01:14, 559.67it/s]
Processando: 39348it [01:14, 591.79it/s]
Processando: 39408it [01:14, 541.78it/s]
Processando: 39466it [01:14, 551.69it/s]
Processando: 39526it [01:14, 563.43it/s]
Processando: 39585it [01:14, 570.46it/s]
Processando: 39643it [01:14, 555.24it/s]
Processando: 39699it [01:15, 368.20it/s]
Processando: 39745it [01:15, 371.78it/s]
Processando: 39790it [01:15, 388.53it/s]
Processando: 39844it [01:15, 424.03it/s]
Processando: 39891it [01:15, 429.06it/s]
Processando: 39940it [01:15, 443.69it/s]
Processando: 39992it [01:15, 463.86it/s]
Processando: 40041it [01:15, 449.98it/s]
Processando: 40088it [01:16, 420.83it/s]
Processando: 40141it [01:16, 449.59it/s]
Processando: 40194it [01:16, 471.74it/s]
Processando: 40249it [01:16, 492.32it/s]
Processando: 40304it [01:16, 508.49it/s]
Processando: 40356it [01:16, 496.50it/s]
Processando: 40411it [01:16, 510.08it/s]
Processando: 40468it [01:16, 525.74it/s]
Processando: 40521it [01:16, 498.09it/s]
Processando: 40572it [01:17, 379.08it/s]
Processando: 40615it [01:17, 362.36it/s]
Processando: 40655it [01:17, 337.65it/s]
Processando: 40701it [01:17, 365.52it/s]
Processando: 40756it [01:17, 410.73it/s]
Processando: 40809it [01:17, 441.26it/s]
Processando: 40856it [01:17, 425.89it/s]
Processando: 40901it [01:18, 342.31it/s]
Processando: 40939it [01:18, 305.15it/s]
Processando: 40973it [01:18, 302.00it/s]
Processando: 41024it [01:18, 349.66it/s]
Processando: 41078it [01:18, 396.56it/s]
Processando: 41131it [01:18, 429.71it/s]
Processando: 41188it [01:18, 465.87it/s]
Processando: 41243it [01:18, 487.55it/s]
Processando: 41296it [01:18, 498.06it/s]
Processando: 41348it [01:19, 504.10it/s]
Processando: 41403it [01:19, 516.48it/s]
Processando: 41465it [01:19, 545.86it/s]
Processando: 41535it [01:19, 590.08it/s]
Processando: 41601it [01:19, 610.75it/s]
Processando: 41619it [01:19, 523.63it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251004.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 70it [00:00, 695.06it/s]
Processando: 140it [00:00, 684.44it/s]
Processando: 209it [00:00, 673.64it/s]
Processando: 281it [00:00, 689.34it/s]
Processando: 350it [00:00, 688.78it/s]
Processando: 419it [00:00, 686.04it/s]
Processando: 488it [00:00, 646.05it/s]
Processando: 554it [00:00, 636.96it/s]
Processando: 618it [00:00, 630.47it/s]
Processando: 682it [00:01, 628.16it/s]
Processando: 747it [00:01, 631.92it/s]
Processando: 812it [00:01, 636.81it/s]
Processando: 876it [00:01, 567.31it/s]
Processando: 935it [00:01, 367.28it/s]
Processando: 982it [00:01, 365.84it/s]
Processando: 1027it [00:01, 383.09it/s]
Processando: 1085it [00:02, 428.47it/s]
Processando: 1138it [00:02, 453.74it/s]
Processando: 1195it [00:02, 483.38it/s]
Processando: 1247it [00:02, 491.65it/s]
Processando: 1299it [00:02, 488.19it/s]
Processando: 1357it [00:02, 511.16it/s]
Processando: 1432it [00:02, 578.33it/s]
Processando: 1492it [00:02, 562.90it/s]
Processando: 1561it [00:02, 597.37it/s]
Processando: 1622it [00:02, 590.30it/s]
Processando: 1682it [00:03, 591.66it/s]
Processando: 1742it [00:03, 531.88it/s]
Processando: 1803it [00:03, 551.24it/s]
Processando: 1860it [00:03, 440.05it/s]
Processando: 1909it [00:03, 437.81it/s]
Processando: 1956it [00:03, 441.34it/s]
Processando: 2003it [00:03, 432.15it/s]
Processando: 2054it [00:03, 445.71it/s]
Processando: 2100it [00:04, 418.48it/s]
Processando: 2147it [00:04, 428.87it/s]
Processando: 2191it [00:04, 427.79it/s]
Processando: 2258it [00:04, 494.91it/s]
Processando: 2333it [00:04, 566.57it/s]
Processando: 2406it [00:04, 611.31it/s]
Processando: 2468it [00:04, 594.32it/s]
Processando: 2529it [00:04, 578.52it/s]
Processando: 2588it [00:04, 555.18it/s]
Processando: 2644it [00:05, 525.94it/s]
Processando: 2699it [00:05, 530.77it/s]
Processando: 2755it [00:05, 537.33it/s]
Processando: 2810it [00:05, 509.42it/s]
Processando: 2864it [00:05, 516.42it/s]
Processando: 2917it [00:05, 502.30it/s]
Processando: 2970it [00:05, 507.88it/s]
Processando: 3032it [00:05, 538.57it/s]
Processando: 3099it [00:05, 574.66it/s]
Processando: 3159it [00:05, 580.87it/s]
Processando: 3223it [00:06, 596.52it/s]
Processando: 3283it [00:06, 592.55it/s]
Processando: 3343it [00:06, 497.53it/s]
Processando: 3408it [00:06, 536.82it/s]
Processando: 3476it [00:06, 575.55it/s]
Processando: 3546it [00:06, 609.45it/s]
Processando: 3609it [00:06, 559.31it/s]
Processando: 3668it [00:06, 565.80it/s]
Processando: 3738it [00:06, 599.83it/s]
Processando: 3800it [00:07, 605.25it/s]
Processando: 3871it [00:07, 635.12it/s]
Processando: 3936it [00:07, 628.11it/s]
Processando: 4000it [00:07, 604.73it/s]
Processando: 4061it [00:07, 562.16it/s]
Processando: 4119it [00:07, 564.82it/s]
Processando: 4188it [00:07, 599.42it/s]
Processando: 4263it [00:07, 640.61it/s]
Processando: 4332it [00:07, 653.42it/s]
Processando: 4408it [00:08, 680.91it/s]
Processando: 4482it [00:08, 695.36it/s]
Processando: 4552it [00:08, 611.14it/s]
Processando: 4616it [00:08, 599.63it/s]
Processando: 4678it [00:08, 582.12it/s]
Processando: 4744it [00:08, 601.34it/s]
Processando: 4806it [00:08, 606.34it/s]
Processando: 4868it [00:08, 569.84it/s]
Processando: 4926it [00:08, 553.42it/s]
Processando: 4982it [00:09, 554.45it/s]
Processando: 5038it [00:09, 531.56it/s]
Processando: 5102it [00:09, 561.65it/s]
Processando: 5161it [00:09, 567.95it/s]
Processando: 5220it [00:09, 565.87it/s]
Processando: 5277it [00:09, 559.02it/s]
Processando: 5345it [00:09, 593.20it/s]
Processando: 5405it [00:09, 503.94it/s]
Processando: 5458it [00:09, 500.63it/s]
Processando: 5510it [00:10, 503.26it/s]
Processando: 5571it [00:10, 531.08it/s]
Processando: 5626it [00:10, 491.44it/s]
Processando: 5681it [00:10, 507.01it/s]
Processando: 5738it [00:10, 522.21it/s]
Processando: 5792it [00:10, 512.88it/s]
Processando: 5850it [00:10, 531.34it/s]
Processando: 5907it [00:10, 538.07it/s]
Processando: 5974it [00:10, 574.55it/s]
Processando: 6040it [00:11, 597.44it/s]
Processando: 6101it [00:11, 590.56it/s]
Processando: 6161it [00:11, 581.06it/s]
Processando: 6220it [00:11, 566.06it/s]
Processando: 6277it [00:11, 565.07it/s]
Processando: 6343it [00:11, 590.91it/s]
Processando: 6405it [00:11, 597.65it/s]
Processando: 6472it [00:11, 617.40it/s]
Processando: 6539it [00:11, 631.75it/s]
Processando: 6603it [00:11, 625.11it/s]
Processando: 6670it [00:12, 637.86it/s]
Processando: 6734it [00:12, 620.19it/s]
Processando: 6797it [00:12, 582.21it/s]
Processando: 6856it [00:12, 583.55it/s]
Processando: 6922it [00:12, 603.27it/s]
Processando: 6984it [00:12, 607.85it/s]
Processando: 7047it [00:12, 612.55it/s]
Processando: 7109it [00:12, 613.36it/s]
Processando: 7173it [00:12, 619.70it/s]
Processando: 7236it [00:12, 616.13it/s]
Processando: 7298it [00:13, 615.44it/s]
Processando: 7360it [00:13, 585.80it/s]
Processando: 7424it [00:13, 599.89it/s]
Processando: 7489it [00:13, 612.61it/s]
Processando: 7555it [00:13, 625.39it/s]
Processando: 7619it [00:13, 627.01it/s]
Processando: 7682it [00:13, 615.84it/s]
Processando: 7748it [00:13, 627.09it/s]
Processando: 7813it [00:13, 631.18it/s]
Processando: 7880it [00:14, 639.85it/s]
Processando: 7945it [00:14, 619.69it/s]
Processando: 8008it [00:14, 615.62it/s]
Processando: 8072it [00:14, 622.26it/s]
Processando: 8135it [00:14, 594.75it/s]
Processando: 8200it [00:14, 609.50it/s]
Processando: 8265it [00:14, 620.23it/s]
Processando: 8331it [00:14, 630.28it/s]
Processando: 8395it [00:14, 613.07it/s]
Processando: 8537it [00:17, 91.58it/s] 
Processando: 8582it [00:17, 105.06it/s]
Processando: 8645it [00:18, 134.73it/s]
Processando: 8707it [00:18, 170.92it/s]
Processando: 8764it [00:18, 209.14it/s]
Processando: 8817it [00:18, 235.52it/s]
Processando: 8869it [00:18, 275.34it/s]
Processando: 8922it [00:18, 317.57it/s]
Processando: 8979it [00:18, 365.68it/s]
Processando: 9039it [00:18, 416.08it/s]
Processando: 9095it [00:18, 448.32it/s]
Processando: 9150it [00:19, 462.73it/s]
Processando: 9204it [00:19, 437.18it/s]
Processando: 9253it [00:19, 398.73it/s]
Processando: 9298it [00:19, 410.98it/s]
Processando: 9355it [00:19, 451.40it/s]
Processando: 9406it [00:19, 464.35it/s]
Processando: 9455it [00:19, 444.39it/s]
Processando: 9506it [00:19, 461.82it/s]
Processando: 9554it [00:19, 452.67it/s]
Processando: 9601it [00:20, 425.60it/s]
Processando: 9659it [00:20, 466.77it/s]
Processando: 9720it [00:20, 503.49it/s]
Processando: 9772it [00:20, 363.62it/s]
Processando: 9815it [00:20, 306.59it/s]
Processando: 9851it [00:20, 289.27it/s]
Processando: 9884it [00:20, 292.05it/s]
Processando: 9930it [00:21, 329.08it/s]
Processando: 9975it [00:21, 357.84it/s]
Processando: 10014it [00:21, 351.78it/s]
Processando: 10054it [00:21, 363.31it/s]
Processando: 10093it [00:21, 367.89it/s]
Processando: 10131it [00:21, 357.62it/s]
Processando: 10182it [00:21, 398.30it/s]
Processando: 10237it [00:21, 438.95it/s]
Processando: 10282it [00:21, 437.34it/s]
Processando: 10327it [00:22, 418.88it/s]
Processando: 10370it [00:22, 393.79it/s]
Processando: 10410it [00:22, 366.47it/s]
Processando: 10448it [00:22, 324.91it/s]
Processando: 10482it [00:22, 317.97it/s]
Processando: 10541it [00:22, 387.46it/s]
Processando: 10602it [00:22, 445.87it/s]
Processando: 10662it [00:22, 487.93it/s]
Processando: 10723it [00:22, 520.39it/s]
Processando: 10780it [00:23, 533.20it/s]
Processando: 10844it [00:23, 563.51it/s]
Processando: 10905it [00:23, 575.46it/s]
Processando: 10964it [00:23, 572.88it/s]
Processando: 11022it [00:23, 513.84it/s]
Processando: 11077it [00:23, 522.29it/s]
Processando: 11131it [00:23, 506.41it/s]
Processando: 11183it [00:23, 455.67it/s]
Processando: 11231it [00:23, 459.28it/s]
Processando: 11278it [00:24, 448.40it/s]
Processando: 11324it [00:24, 449.57it/s]
Processando: 11370it [00:24, 447.74it/s]
Processando: 11416it [00:24, 438.03it/s]
Processando: 11461it [00:24, 439.67it/s]
Processando: 11523it [00:24, 489.45it/s]
Processando: 11583it [00:24, 520.70it/s]
Processando: 11636it [00:24, 506.73it/s]
Processando: 11687it [00:24, 485.15it/s]
Processando: 11736it [00:25, 464.27it/s]
Processando: 11784it [00:25, 468.44it/s]
Processando: 11839it [00:25, 490.31it/s]
Processando: 11889it [00:25, 424.92it/s]
Processando: 11949it [00:25, 469.19it/s]
Processando: 12009it [00:25, 502.25it/s]
Processando: 12061it [00:25, 502.64it/s]
Processando: 12116it [00:25, 514.39it/s]
Processando: 12169it [00:26, 307.91it/s]
Processando: 12211it [00:26, 281.13it/s]
Processando: 12247it [00:26, 265.78it/s]
Processando: 12289it [00:26, 295.85it/s]
Processando: 12330it [00:26, 320.05it/s]
Processando: 12372it [00:26, 342.50it/s]
Processando: 12429it [00:26, 398.79it/s]
Processando: 12493it [00:26, 460.05it/s]
Processando: 12555it [00:27, 502.50it/s]
Processando: 12610it [00:27, 515.40it/s]
Processando: 12670it [00:27, 538.70it/s]
Processando: 12732it [00:27, 561.76it/s]
Processando: 12792it [00:27, 570.67it/s]
Processando: 12850it [00:27, 502.39it/s]
Processando: 12918it [00:27, 548.28it/s]
Processando: 12982it [00:27, 573.05it/s]
Processando: 13044it [00:27, 584.26it/s]
Processando: 13104it [00:28, 436.58it/s]
Processando: 13154it [00:28, 411.44it/s]
Processando: 13203it [00:28, 427.01it/s]
Processando: 13259it [00:28, 459.21it/s]
Processando: 13318it [00:28, 492.29it/s]
Processando: 13385it [00:28, 540.34it/s]
Processando: 13449it [00:28, 567.27it/s]
Processando: 13508it [00:28, 539.71it/s]
Processando: 13566it [00:29, 550.05it/s]
Processando: 13628it [00:29, 567.94it/s]
Processando: 13688it [00:29, 572.26it/s]
Processando: 13749it [00:29, 581.47it/s]
Processando: 13810it [00:29, 588.42it/s]
Processando: 13870it [00:29, 577.02it/s]
Processando: 13928it [00:29, 485.30it/s]
Processando: 13992it [00:29, 524.72it/s]
Processando: 14060it [00:29, 564.84it/s]
Processando: 14119it [00:30, 500.51it/s]
Processando: 14180it [00:30, 526.94it/s]
Processando: 14235it [00:30, 494.73it/s]
Processando: 14289it [00:30, 506.35it/s]
Processando: 14348it [00:30, 528.59it/s]
Processando: 14405it [00:30, 538.68it/s]
Processando: 14470it [00:30, 567.63it/s]
Processando: 14538it [00:30, 598.21it/s]
Processando: 14606it [00:30, 620.33it/s]
Processando: 14669it [00:31, 543.22it/s]
Processando: 14726it [00:31, 510.52it/s]
Processando: 14786it [00:31, 532.53it/s]
Processando: 14841it [00:31, 516.68it/s]
Processando: 14894it [00:31, 493.26it/s]
Processando: 14945it [00:31, 486.39it/s]
Processando: 14995it [00:31, 479.03it/s]
Processando: 15044it [00:31, 355.35it/s]
Processando: 15085it [00:32, 344.51it/s]
Processando: 15123it [00:32, 323.01it/s]
Processando: 15172it [00:32, 361.60it/s]
Processando: 15222it [00:32, 395.81it/s]
Processando: 15266it [00:32, 404.95it/s]
Processando: 15313it [00:32, 421.59it/s]
Processando: 15368it [00:32, 457.04it/s]
Processando: 15418it [00:32, 467.76it/s]
Processando: 15475it [00:32, 495.81it/s]
Processando: 15531it [00:33, 513.79it/s]
Processando: 15583it [00:33, 507.48it/s]
Processando: 15635it [00:33, 504.38it/s]
Processando: 15686it [00:33, 491.81it/s]
Processando: 15736it [00:33, 479.19it/s]
Processando: 15794it [00:33, 507.44it/s]
Processando: 15847it [00:33, 512.93it/s]
Processando: 15916it [00:33, 562.91it/s]
Processando: 15974it [00:33, 567.48it/s]
Processando: 16031it [00:34, 527.59it/s]
Processando: 16085it [00:34, 504.68it/s]
Processando: 16137it [00:34, 488.41it/s]
Processando: 16187it [00:34, 466.32it/s]
Processando: 16236it [00:34, 465.35it/s]
Processando: 16283it [00:34, 449.25it/s]
Processando: 16341it [00:34, 485.12it/s]
Processando: 16390it [00:34, 351.97it/s]
Processando: 16431it [00:35, 333.99it/s]
Processando: 16469it [00:35, 304.15it/s]
Processando: 16503it [00:35, 287.24it/s]
Processando: 16534it [00:35, 275.71it/s]
Processando: 16563it [00:35, 278.53it/s]
Processando: 16613it [00:35, 318.34it/s]
Processando: 16678it [00:35, 401.23it/s]
Processando: 16731it [00:35, 434.67it/s]
